"","RunExp","realGDP","unemp","realinv","realcons","inflationC%","inflationK%","netIncomeGrowth","leverageB","leverageC","Debt/GDP"
"1","Exp1Average Trend",38099.2218,0.0654,6811.9648,31287.257,0.6703,0.6998,0.6682,7.5668,0.6896,1.832
"2","Exp1Standard Deviation Trend",0.001,0.0156,0.0116,0.0022,0.0266,0.0239,0.0265,0.0308,0.0221,0.0144
"3","Exp1Max-Min Trend",0.0043,0.0574,0.0476,0.0072,0.1021,0.08,0.1004,0.1042,0.0665,0.0517
"4","Exp1Standard Deviation Cycle",0.0069,0.1074,0.0315,0.0049,0.1751,0.1341,0.5445,0.0171,0.027,0.0099
"5","Exp2Average Trend",37756.3115,0.0703,6693.0188,31063.2927,0.6065,0.6428,0.6045,6.9336,0.8233,1.8621
"6","Exp2Standard Deviation Trend",0.0018,0.0096,0.0107,0.001,0.021,0.0206,0.0164,0.1049,0.0221,0.0176
"7","Exp2Max-Min Trend",0.0057,0.0357,0.0387,0.0036,0.0832,0.0735,0.0623,0.3592,0.069,0.0544
"8","Exp2Standard Deviation Cycle",0.0069,0.099,0.0323,0.0051,0.2511,0.2075,0.6136,0.0141,0.0211,0.0102
"9","Exp3Average Trend",37465.4228,0.073,6716.9019,30748.5209,0.5757,0.6147,0.5747,6.8338,0.8771,1.9191
"10","Exp3Standard Deviation Trend",0.0019,0.0078,0.0087,7e-04,0.0319,0.0297,0.0277,0.1176,0.0168,0.0183
"11","Exp3Max-Min Trend",0.0067,0.0418,0.0287,0.0032,0.1509,0.1355,0.117,0.4054,0.0519,0.0598
"12","Exp3Standard Deviation Cycle",0.0062,0.0879,0.0303,0.0042,0.2824,0.2304,0.6108,0.0113,0.0152,0.0087
"13","Exp4Average Trend",37136.7958,0.0754,6855.08,30281.7158,0.5283,0.5694,0.5295,6.2549,0.8359,2.022
"14","Exp4Standard Deviation Trend",0.0022,0.0072,0.0097,9e-04,0.04,0.036,0.0357,0.1105,0.0175,0.0181
"15","Exp4Max-Min Trend",0.0065,0.0312,0.0328,0.0033,0.1991,0.1681,0.1286,0.3871,0.0589,0.0669
"16","Exp4Standard Deviation Cycle",0.0064,0.0904,0.0321,0.0037,0.3116,0.2545,0.7143,0.0108,0.0135,0.0081
